lSLF07#2@151"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/SCListener.m315231201#315231201#0(0"0(0#0#143"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/SCListener.m4645293840#3268"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/SCListener.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/SCListener.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti2DMatrix.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231196.991872
e315231197.147262
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti2DMatrix.m315231196#315231197#0(0"0(0#0#143"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti2DMatrix.m4642021856#3268"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti2DMatrix.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti3DMatrix.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231196.857839
e315231197.037125
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti3DMatrix.m315231196#315231197#0(0"0(0#0#143"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti3DMatrix.m4648151520#3268"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/Ti3DMatrix.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAction.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231196.784395
e315231196.857591
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAction.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@149"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAction.m315231196#315231196#0(0"0(0#0#141"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAction.m4640913504#3264"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAction.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAction.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAnimation.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231196.581290
e315231196.991590
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAnimation.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@152"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAnimation.m315231196#315231196#0(0"0(0#0#144"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAnimation.m4648805168#3270"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiAnimation.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiAnimation.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiApp.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s315231204.319417
e315231204.726566
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiApp.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
